date,year,month,temperature_c,rainfall_mm,humidity_pct,anomaly_vote,season,severity
1990-01-03,1990,1,9.07,1.2,45.2,1,Winter,
1990-02-17,1990,2,16.8,1.15,35.5,1,Winter,
1990-05-16,1990,5,38.21,10.74,51.3,1,Spring,
1990-07-01,1990,7,34.62,18.92,72.4,1,Summer,
1990-07-05,1990,7,38.33,17.34,64.9,1,Summer,
1990-07-29,1990,7,43.44,17.1,66.7,1,Summer,
1990-08-02,1990,8,34.77,16.81,86.1,1,Summer,
1990-08-26,1990,8,28.64,20.53,76.8,1,Summer,
1990-09-27,1990,9,20.43,16.17,74.3,1,Autumn,
1990-10-05,1990,10,16.58,8.63,86.5,1,Autumn,
1990-10-23,1990,10,12.12,12.66,84.5,1,Autumn,
1990-11-23,1990,11,11.5,5.37,66.0,1,Autumn,
1990-11-28,1990,11,5.84,16.79,66.5,1,Autumn,
1990-12-03,1990,12,5.6,14.62,59.2,1,Winter,
1990-12-23,1990,12,7.02,3.05,58.4,1,Winter,
1991-02-12,1991,2,12.77,18.9,34.1,1,Winter,
1991-03-26,1991,3,20.7,15.69,31.9,1,Spring,
1991-05-04,1991,5,36.58,5.3,34.4,1,Spring,
1991-05-12,1991,5,31.17,15.47,44.4,1,Spring,
1991-07-13,1991,7,36.92,12.75,75.8,1,Summer,
1991-08-24,1991,8,30.57,24.08,79.5,1,Summer,
1991-08-29,1991,8,32.19,18.28,78.4,1,Summer,
1991-10-01,1991,10,15.9,16.12,81.1,1,Autumn,
1991-10-14,1991,10,18.75,21.17,78.0,1,Autumn,
1991-10-28,1991,10,13.12,7.67,86.2,1,Autumn,
1991-11-07,1991,11,9.02,16.67,68.0,1,Autumn,
1991-11-13,1991,11,7.16,14.47,75.1,1,Autumn,
1991-11-14,1991,11,8.52,13.29,66.9,1,Autumn,
1991-11-27,1991,11,7.45,14.48,69.2,1,Autumn,
1992-02-08,1992,2,10.8,11.86,37.8,1,Winter,
1992-03-27,1992,3,24.57,0.82,42.6,1,Spring,
1992-04-14,1992,4,28.27,16.45,42.5,1,Spring,
1992-04-23,1992,4,31.34,3.62,35.7,1,Spring,
1992-06-21,1992,6,37.17,18.05,69.9,1,Summer,
1992-07-31,1992,7,35.03,21.37,76.4,1,Summer,
1992-08-12,1992,8,30.93,19.79,79.2,1,Summer,
1992-09-12,1992,9,20.9,18.19,85.6,1,Autumn,
1992-11-06,1992,11,15.22,8.99,68.5,1,Autumn,
1992-12-01,1992,12,5.02,14.16,69.8,1,Winter,
1992-12-24,1992,12,6.55,7.25,53.7,1,Winter,
1993-03-01,1993,3,19.6,1.01,33.5,1,Spring,
1993-03-06,1993,3,12.06,2.21,34.9,1,Spring,
1993-04-06,1993,4,22.89,1.44,32.7,1,Spring,
1993-04-14,1993,4,31.58,1.63,29.3,1,Spring,
1993-08-27,1993,8,28.44,11.45,83.8,1,Summer,
1993-09-29,1993,9,17.39,18.39,78.1,1,Autumn,
1993-10-21,1993,10,12.54,10.33,80.5,1,Autumn,
1993-10-23,1993,10,12.3,8.42,87.7,1,Autumn,
1993-10-25,1993,10,13.9,22.77,71.9,1,Autumn,
1993-12-23,1993,12,7.8,1.12,63.8,1,Winter,
1994-03-04,1994,3,15.46,16.1,30.5,1,Spring,
